benchmark,metric,series_name,system_name,mode,reference_kind,status,value,example_count,dataset_path,source_path
longmemeval,ndcg_at_10,old_brainctl,brainctl,brain,historical,full_same_machine,0.9253,470,C:\Users\mario\Documents\GitHub\LongMemEval\data\longmemeval_s_cleaned.json,C:\Users\mario\Documents\GitHub\brainctl\benchmarks\results\full_compare_20260418_033425\summary.json
longmemeval,ndcg_at_5,old_brainctl,brainctl,brain,historical,full_same_machine,0.9204,470,C:\Users\mario\Documents\GitHub\LongMemEval\data\longmemeval_s_cleaned.json,C:\Users\mario\Documents\GitHub\brainctl\benchmarks\results\full_compare_20260418_033425\summary.json
longmemeval,r_at_10,old_brainctl,brainctl,brain,historical,full_same_machine,0.9894,470,C:\Users\mario\Documents\GitHub\LongMemEval\data\longmemeval_s_cleaned.json,C:\Users\mario\Documents\GitHub\brainctl\benchmarks\results\full_compare_20260418_033425\summary.json
longmemeval,r_at_5,old_brainctl,brainctl,brain,historical,full_same_machine,0.9681,470,C:\Users\mario\Documents\GitHub\LongMemEval\data\longmemeval_s_cleaned.json,C:\Users\mario\Documents\GitHub\brainctl\benchmarks\results\full_compare_20260418_033425\summary.json
longmemeval,ndcg_at_10,old_brainctl,brainctl,cmd,historical,full_same_machine,0.9247,470,C:\Users\mario\Documents\GitHub\LongMemEval\data\longmemeval_s_cleaned.json,C:\Users\mario\Documents\GitHub\brainctl\benchmarks\results\full_compare_20260418_033425\summary.json
longmemeval,ndcg_at_5,old_brainctl,brainctl,cmd,historical,full_same_machine,0.9206,470,C:\Users\mario\Documents\GitHub\LongMemEval\data\longmemeval_s_cleaned.json,C:\Users\mario\Documents\GitHub\brainctl\benchmarks\results\full_compare_20260418_033425\summary.json
longmemeval,r_at_10,old_brainctl,brainctl,cmd,historical,full_same_machine,0.9894,470,C:\Users\mario\Documents\GitHub\LongMemEval\data\longmemeval_s_cleaned.json,C:\Users\mario\Documents\GitHub\brainctl\benchmarks\results\full_compare_20260418_033425\summary.json
longmemeval,r_at_5,old_brainctl,brainctl,cmd,historical,full_same_machine,0.9702,470,C:\Users\mario\Documents\GitHub\LongMemEval\data\longmemeval_s_cleaned.json,C:\Users\mario\Documents\GitHub\brainctl\benchmarks\results\full_compare_20260418_033425\summary.json
longmemeval,ndcg_at_10,mempalace,mempalace,raw_session,historical,full_same_machine,0.8948,470,C:\Users\mario\Documents\GitHub\LongMemEval\data\longmemeval_s_cleaned.json,C:\Users\mario\Documents\GitHub\brainctl\benchmarks\results\full_compare_20260418_033425\summary.json
longmemeval,ndcg_at_5,mempalace,mempalace,raw_session,historical,full_same_machine,0.893,470,C:\Users\mario\Documents\GitHub\LongMemEval\data\longmemeval_s_cleaned.json,C:\Users\mario\Documents\GitHub\brainctl\benchmarks\results\full_compare_20260418_033425\summary.json
longmemeval,r_at_10,mempalace,mempalace,raw_session,historical,full_same_machine,0.983,470,C:\Users\mario\Documents\GitHub\LongMemEval\data\longmemeval_s_cleaned.json,C:\Users\mario\Documents\GitHub\brainctl\benchmarks\results\full_compare_20260418_033425\summary.json
longmemeval,r_at_5,mempalace,mempalace,raw_session,historical,full_same_machine,0.966,470,C:\Users\mario\Documents\GitHub\LongMemEval\data\longmemeval_s_cleaned.json,C:\Users\mario\Documents\GitHub\brainctl\benchmarks\results\full_compare_20260418_033425\summary.json
